
《论语》,,子曰：道之以政，齐之以刑，民免而无耻
学而第一,,；道之以德，齐之以礼，有耻且格。 
子曰：“学而时习之，不亦悦乎？有朋自,,子曰：吾十有五而志于学，三十而立，四
远方来，不亦乐乎？人不知而不愠，不亦,,十而不惑，五十而知天命，六十而耳顺，
君子乎？” ,,七十而从心所欲不逾矩。 
有子曰：“其为人也孝悌而好犯上者，鲜,,孟懿子问孝。子曰：“无违。”樊迟御，
矣。不好犯上而好作乱者，未之有也。君,,子告之曰：“孟孙问孝于我，我对曰无违
子务本，本立而道生。孝悌也者，其为仁,,。”樊迟曰：“何谓也？”子曰：“生，
之本与？” ,,事之以礼，死，葬之以礼，祭之以礼。”
子曰：“巧言令色，鲜矣仁。” ,, 
曾子曰：吾日三省乎吾身。为人谋而不忠,,孟武伯问孝。子曰：“父母，唯其疾之忧
乎？与朋友交而不信乎？传不习乎？ ,,。” 
子曰：道千乘之国，敬事而信，节用而爱,,子游问孝。子曰：“今之孝者，是谓能养
人，使民以时。 ,,，至于犬马，皆能有养，不敬，何以别乎
子曰：弟子入则孝，出则悌，谨而信，泛,,？” 
爱众而亲仁，行有余力，则以学文。 ,,子夏问孝。子曰：“色难。有事，弟子服
子夏曰：贤贤易色，事父母，能竭其力。,,其劳，有酒食，先生馔，曾是以为孝乎？
事君，能致其身。与朋友交，言而有信。,,” 
虽曰未学，吾必谓之学矣。 ,,子曰：吾与回言终日，不违如愚，退而省
子曰：君子不重则不威，学则不固。主忠,,其私，亦足以发。回也不愚。 
信，无友不如己者，过则勿惮改。 ,,子曰：视其所以，观其所由，察其所安，
曾子曰：慎终追远，民德归厚矣。 ,,人焉叟哉！人焉叟哉！ 
子禽问于子贡曰：“夫子至于是邦也，必,,子曰：温故而知新，可以为师矣。 
闻其政。求之与？抑与之与？”子贡曰：,,子曰：君子不器。 



“夫子温良恭俭让,,子贡问君子。子曰：“先行其言而后从之
以得之。夫子求之也，其诸异乎人之求之,,。 
与？” ,,子曰：君子周而不比，小人比而不周。 
子曰：父在，观其志。父没，观其行。三,,子曰：学而不思则罔，思而不学则殆。 
年无改于父之道，可谓孝矣。 ,,子曰：攻乎异端，斯害也已。 
有子曰：礼之用，和为贵。先王之道斯为,,子曰：由，诲汝知之乎！知之为知之，不
美。小大由之，有所不行。知和而和，不,,知为不知，
以礼节之，亦不可行也。 ,,是知也。 
有子曰：信近于义，言可复也。恭近于礼,,子张学干禄。子曰：“多闻阙疑，慎言其
，远耻辱也。因不失其亲，亦可宗也。 ,,余，则寡尤。多见阙殆，慎行其余，则寡
子曰：君子食无求饱，居无求安。敏于事,,悔。言寡尤，行寡悔，禄
而慎于言，就有道而正焉。可谓好学也已,,在其中矣。 
。 ,,哀公问曰：“何为则民服？”孔子对曰：
